q212813,d_income,d_bodytype,d_age,race,gender,p_kinky,p_artsy,p_scien,d_religion_type
Liberal / Left-wing,"$80,000-$100,000",Fit,51.0,White,Man,52.0,63.0,19.0,Agnosticism
Liberal / Left-wing,"$40,000-$50,000",Average,28.0,White,Woman,24.0,16.0,38.0,Judaism
Liberal / Left-wing,"More than $1,000,000",Jacked,37.0,Mixed,Man,18.0,80.0,17.0,Atheism
Liberal / Left-wing,"Less than $20,000",Thin,38.0,White,Man,60.0,59.0,-13.0,Agnosticism
Liberal / Left-wing,"Less than $20,000",A little extra,46.0,White,Man,57.0,77.0,8.0,Agnosticism
Centrist,"$50,000-$60,000",A little extra,36.0,White,Man,56.0,3.0,-3.0,Christianity
Liberal / Left-wing,"$30,000-$40,000",Full figured,31.0,White,Woman,-12.0,67.0,26.0,Atheism
Liberal / Left-wing,"$30,000-$40,000",Average,56.0,White,Man,17.0,63.0,82.0,Atheism
Centrist,"$30,000-$40,000",Curvy,30.0,White,Woman,55.0,-2.0,-19.0,Christianity
Liberal / Left-wing,"$30,000-$40,000",Overweight,35.0,White,Man,60.0,3.0,26.0,Atheism
Conservative / Right-wing,"Less than $20,000",Overweight,37.0,White,Man,18.0,21.0,-21.0,Christianity
Centrist,"Less than $20,000",Average,32.0,White,Man,8.0,6.0,-33.0,Christianity
Liberal / Left-wing,"$40,000-$50,000",Curvy,33.0,White,Woman,19.0,34.0,6.0,Atheism
Conservative / Right-wing,"$70,000-$80,000",Athletic,43.0,White,Man,-19.0,-31.0,-15.0,Catholicism
Liberal / Left-wing,"$30,000-$40,000",A little extra,31.0,White,Man,78.0,23.0,-10.0,Catholicism
